2011,02,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.4,1.8,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2011,03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,18.2,9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011,04,0.0,0.0,0.0,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,2.8,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,0.4,0.2,0.0,0.0,0.5,
2011,05,0.0,9.5,2.9,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,7.9,0.7,0.0,0.0,0.0,0.3,4.5,0.0,1.1,0.0,0.0,0.0,2.6,1.4,0.0,0.0,0.0,0.7
2011,06,0.0,0.0,0.0,1.6,0.0,16.2,0.0,3.8,0.0,0.0,7.2,2.4,0.0,3.9,0.0,3.8,6.3,0.1,3.7,0.7,4.2,9.2,0.7,0.1,1.1,0.3,0.0,0.0,0.0,0.0,
2011,07,0.0,3.3,5.4,2.0,0.0,3.2,0.4,0.3,11.9,7.7,0.0,0.0,11.8,0.8,0.0,0.0,3.8,0.0,27.6,35.3,4.8,0.0,0.0,0.3,0.0,0.0,0.8,0.0,2.7,20.6,1.6
2011,08,0.5,0.0,0.0,0.9,0.3,0.0,4.5,0.2,3.2,0.0,0.0,0.4,1.7,3.2,11.0,0.1,0.0,0.2,9.6,0.0,0.0,0.0,0.0,11.4,0.0,0.0,7.4,0.0,0.0,0.0,0.0
2011,09,0.0,0.0,0.0,0.0,12.3,0.0,0.7,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,14.6,3.3,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,
2011,10,0.0,0.0,0.0,0.0,0.0,1.4,0.6,0.6,0.6,0.8,1.2,4.1,0.0,0.0,0.0,0.0,0.0,4.1,5.0,0.0,0.0,0.0,0.0,0.6,0.2,6.2,0.0,0.0,0.0,0.0,0.0
2011,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2011,12,0.0,2.5,0.0,13.0,1.0,0.0,2.0,0.1,0.0,0.0,0.0,0.0,0.0,0.7,0.0,4.8,0.3,0.1,0.0,0.0,2.3,0.3,0.0,0.0,0.1,0.0,0.0,0.0,0.1,2.1,0.2
2012,01,0.2,0.3,0.4,0.3,1.6,0.0,1.4,1.2,2.4,0.0,0.2,1.0,0.3,0.0,0.0,0.4,0.0,2.9,5.0,2.1,9.4,2.2,0.0,5.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012,02,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.0,1.3,0.0,0.0,0.0,0.0,0.6,0.0,0.0,2.2,0.4,1.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.3,0.0,,
2012,03,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.1,0.0,0.5,0.3,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,1.0,0.4
2012,04,0.0,0.0,0.0,0.0,3.2,0.0,0.3,0.0,0.0,0.3,9.5,5.2,0.0,0.2,11.3,0.7,0.0,0.0,5.6,0.2,0.2,4.6,0.0,4.9,0.0,0.0,0.0,0.0,0.0,0.0,
2012,05,0.0,0.1,0.3,0.0,1.7,7.2,0.7,0.0,0.0,0.0,5.1,0.4,0.0,0.0,1.2,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,1.1,0.0,7.8
2012,06,1.4,0.0,6.2,1.0,0.0,0.0,0.1,1.3,0.0,4.1,0.5,0.5,0.2,4.9,0.0,0.0,0.0,0.0,1.2,9.8,0.1,0.0,0.0,0.0,0.2,0.0,3.3,0.0,0.0,2.4,
2012,07,11.6,24.7,11.8,0.0,1.7,0.7,28.8,0.3,0.0,0.0,0.3,0.8,0.7,0.0,9.5,6.6,2.6,0.0,0.0,1.4,5.9,0.5,0.0,0.0,2.6,0.0,0.0,0.2,1.1,0.0,0.0
2012,08,0.0,1.4,0.0,0.0,0.2,5.9,0.7,0.0,2.8,0.2,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.7,0.3,0.4,1.0,2.1,0.0,0.0,0.4,1.4,37.3,4.8
2012,09,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,11.0,18.2,0.2,0.0,0.0,0.0,0.0,16.7,0.6,0.0,4.4,0.0,0.0,0.4,0.0,0.8,1.0,0.0,0.3,0.0,
2012,10,0.1,0.0,0.0,4.2,0.0,8.8,3.7,0.0,0.0,0.0,0.0,3.8,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.4,0.1,0.0,0.2,0.1,0.0,6.9,10.5,0.0,0.0,0.0,0.1
2012,11,2.3,0.2,1.6,10.4,5.3,0.7,0.0,0.0,0.0,0.0,0.7,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,13.1,8.7,0.0,
2012,12,0.0,0.0,0.0,1.0,0.2,0.0,0.0,0.0,2.0,3.2,0.0,0.0,0.0,0.6,2.3,3.0,1.6,2.3,0.0,0.0,0.0,5.4,16.8,0.0,0.0,0.9,7.3,0.0,0.0,0.0,0.0
2013,01,0.0,0.0,0.8,6.5,1.9,1.9,0.8,2.4,1.9,2.8,0.0,0.0,0.0,1.7,0.0,0.0,2.8,0.0,0.0,0.5,2.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,3.2,3.6,1.0
2013,02,2.8,0.0,0.2,0.5,0.0,0.0,0.2,0.1,0.0,0.0,0.0,2.0,0.1,0.0,0.1,0.8,0.2,0.0,1.3,1.1,0.0,3.4,10.4,6.6,0.2,0.0,0.0,0.0,,,
2013,03,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,1.7,0.7,0.1,2.6,0.0,0.0,0.0,0.0,0.0,5.3,0.2,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.3,1.9,0.0,0.0,0.0
2013,04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.8,0.0,0.0,0.0,0.1,0.3,0.0,1.6,6.4,0.7,0.0,0.0,0.0,0.0,0.0,0.2,7.6,0.0,0.2,0.4,
2013,05,0.9,2.7,0.2,9.7,0.0,0.8,2.2,0.0,3.3,18.5,0.2,2.6,0.1,0.0,0.0,0.3,5.7,0.6,12.0,0.0,0.0,2.0,0.0,0.7,4.2,13.3,1.3,0.0,27.0,15.8,7.1
2013,06,40.0,18.1,13.6,0.0,0.0,0.0,0.0,1.8,2.0,12.0,0.0,0.0,1.7,0.7,0.0,0.0,0.0,0.0,0.0,5.6,2.6,0.5,2.9,32.6,14.5,0.8,0.0,0.0,0.9,0.0,
2013,07,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.9,0.0,0.0,0.0,0.0,32.8,0.2,0.0
2013,08,0.0,0.0,22.3,25.1,0.0,16.4,0.0,0.0,14.5,10.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.4,0.0,0.0,0.0,0.0,0.0,29.1,0.5,6.1,0.0,0.0,0.0,6.3
2013,09,0.0,0.1,0.0,0.0,0.0,0.0,0.0,8.5,1.3,5.4,0.0,3.9,0.0,0.0,1.1,4.6,0.0,5.6,0.6,1.8,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,
2013,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.2,8.8,2.9,0.0,0.1,0.0,0.6,3.8,0.0,0.0,5.7,0.0,0.0,0.8,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0
2013,11,0.3,0.9,3.2,0.8,2.5,2.2,0.0,2.2,0.0,8.3,0.0,0.0,0.0,1.1,1.0,0.0,0.2,0.0,2.9,1.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,2.3,0.0,
2013,12,0.1,0.0,0.0,0.0,1.4,0.1,0.0,0.2,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014,01,0.0,0.0,0.0,2.0,3.6,0.0,0.0,0.0,0.8,0.0,0.1,0.0,0.0,2.0,0.5,0.0,0.7,0.0,0.0,2.8,0.7,0.0,0.5,0.1,0.0,0.1,1.3,0.0,0.0,0.0,0.0
2014,02,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2014,03,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.0,0.0,2.8,0.4,0.0,0.0,7.6,16.2,5.4,1.4,0.0,0.0,0.0,0.0,0.0,0.0
2014,04,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,1.2,0.0,0.0,0.0,3.9,0.0,0.0,1.0,3.9,0.0,0.2,12.8,5.0,0.0,0.7,0.0,0.0,
2014,05,1.3,10.3,0.0,0.0,0.0,0.1,4.5,1.5,0.4,1.5,0.6,0.0,3.4,0.0,0.0,9.8,15.7,8.2,22.0,0.0,0.0,0.0,24.4,3.5,0.0,0.0,2.4,7.0,3.7,0.2,0.0
2014,06,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.1,0.0,5.9,4.0,0.0,0.1,2.9,2.7,3.3,
2014,07,0.4,1.4,0.0,0.3,0.0,0.0,1.5,48.8,4.4,0.9,23.6,0.0,5.6,0.2,0.0,0.0,0.0,0.0,0.0,0.0,40.2,0.0,1.2,0.0,0.0,1.8,20.5,2.1,4.9,5.3,0.0
2014,08,0.0,0.0,9.4,1.6,0.4,0.0,2.8,0.0,0.0,2.9,3.9,0.0,0.7,0.0,0.1,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,15.8,0.0,0.0,3.7,1.1,6.5
2014,09,9.2,0.5,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0,23.3,14.3,2.0,4.3,0.0,0.3,0.0,0.0,7.8,5.4,10.1,1.0,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.6,
2014,10,2.9,0.0,0.0,0.0,0.1,0.0,1.3,0.4,0.0,0.0,0.3,0.0,16.4,0.0,7.8,3.0,4.8,0.0,0.6,0.0,6.4,10.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1
2014,11,0.1,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.3,19.2,0.4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
2014,12,8.2,0.4,0.2,0.0,0.0,0.6,0.5,0.0,0.0,0.0,2.2,0.0,1.3,0.6,0.0,0.3,1.0,0.6,3.0,0.6,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.4,2.5,0.2
2015,01,0.0,1.6,0.4,0.3,0.0,0.0,0.9,1.7,5.3,2.1,0.0,0.0,0.0,0.9,0.0,0.0,2.5,0.0,0.0,0.2,0.0,0.2,0.6,0.0,0.0,1.0,0.1,0.0,0.0,0.0,0.0
2015,02,0.1,0.3,0.0,0.0,0.0,0.0,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.4,0.0,0.0,0.0,0.0,0.0,,,
2015,03,2.4,0.5,0.0,0.0,0.8,0.0,0.0,0.0,0.0,2.2,0.0,0.0,0.4,4.7,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,5.5,0.0,0.1,3.7,2.8,6.9
2015,04,0.4,1.5,0.0,0.0,0.1,2.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,2.0,0.1,0.0,0.0,0.0,0.0,1.7,0.0,0.0,1.2,1.6,9.1,11.6,0.0,1.4,
2015,05,1.8,0.0,1.8,0.2,10.5,1.4,0.0,1.4,1.2,0.0,0.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.2,0.0,0.0,0.0,0.0,5.2,0.1,0.0,0.0,4.8,0.4,0.0
2015,06,0.6,0.0,0.0,0.0,0.0,0.0,0.0,13.3,0.7,0.0,0.0,0.0,4.4,0.0,0.0,0.0,0.3,1.5,2.0,0.5,0.4,7.8,0.4,0.1,0.0,0.0,1.8,0.0,0.0,0.0,
2015,07,0.0,0.0,0.0,0.0,4.5,0.0,7.9,0.0,1.1,0.0,0.0,0.4,1.3,3.5,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.9,0.0,15.4,1.9,0.6,7.7,0.0,2.3,0.0,0.0
2015,08,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,18.7,28.8,10.2,1.8,0.0,0.0,0.0,0.4,1.7,0.4,0.0,0.0,0.0,0.0,0.0,0.0
2015,09,2.9,0.0,0.3,0.0,0.3,0.1,1.6,0.2,0.4,1.1,0.0,0.0,0.0,1.1,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.2,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2015,10,0.0,0.0,0.0,0.1,0.0,3.5,16.9,2.8,0.7,0.0,0.0,0.0,7.2,10.1,3.0,3.6,0.0,0.0,0.0,2.2,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,11,0.0,0.0,0.0,0.0,0.0,1.6,0.1,0.0,0.5,0.0,0.0,0.0,2.1,2.2,2.8,0.1,0.6,0.0,9.5,7.3,0.0,0.0,0.0,0.0,2.1,0.2,0.0,0.0,8.8,6.0,
2015,12,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,4.0,0.0,0.2,0.0,0.3,0.0,0.0,0.5,0.1,2.8,0.0,0.0,0.6,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
2016,01,0.0,0.0,0.0,1.7,2.9,1.5,0.4,0.0,0.3,2.0,2.3,0.0,1.8,0.8,1.1,1.3,0.8,0.0,0.0,0.0,0.0,0.0,2.9,2.3,0.5,0.0,0.0,0.6,0.0,0.6,0.8
2016,02,2.3,0.9,0.4,0.0,0.2,0.0,0.0,0.7,0.4,0.1,0.1,0.0,0.3,1.2,0.0,0.0,1.8,0.0,0.0,3.6,0.0,4.7,5.3,0.0,0.0,0.0,0.0,0.4,8.3,,
2016,03,0.0,4.9,0.0,0.0,4.0,0.0,0.1,0.6,0.0,0.0,0.0,0.0,0.0,2.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,0.0,0.9,0.0,0.0,0.1,0.0,3.3,0.6
2016,04,0.5,0.0,0.0,0.0,0.8,0.0,0.0,0.0,2.4,0.0,0.0,0.0,8.0,0.0,0.6,2.7,2.8,0.0,0.0,0.0,0.0,0.0,2.9,0.0,1.2,0.6,0.0,0.0,0.0,0.0,
2016,05,0.0,0.0,1.3,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,23.9,2.5,0.0,0.0,0.7,4.7,0.0,8.5,5.4
2016,06,3.4,9.1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.5,6.1,1.0,2.3,21.3,0.2,0.0,0.4,0.0,0.0,0.0,0.0,0.0,5.8,3.2,7.9,7.7,2.3,1.4,
2016,07,0.0,6.5,0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,5.4,0.5,10.5,4.8,0.0,1.7,1.9,0.0,0.0,0.0,5.5,0.0,2.1,1.0,0.0,0.0,0.6,2.5,0.6,0.0,8.3
2016,08,0.0,0.4,0.2,12.5,4.1,0.0,0.0,0.0,1.9,2.2,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.1,18.5,0.0,0.0
2016,09,0.0,0.0,0.0,0.9,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.6,1.8,2.0,0.9,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2016,10,6.3,4.7,18.9,5.1,11.8,5.7,1.0,2.6,0.0,0.0,1.8,1.8,0.0,0.0,0.5,0.0,0.0,2.5,2.1,0.1,0.7,0.1,0.7,3.5,0.8,0.0,0.0,0.4,0.0,0.4,0.0
2016,11,0.5,0.9,0.0,0.0,0.3,0.8,0.0,0.0,1.5,0.6,0.8,0.0,0.0,0.0,4.4,2.7,0.0,1.8,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,
2016,12,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.6,0.0,0.3,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.3,1.2,0.4,0.6,17.7,0.0,0.0,0.0
2017,01,0.0,0.0,0.6,3.5,1.6,0.4,0.8,0.4,0.0,0.0,2.2,1.9,0.0,0.0,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.4
2017,02,0.0,1.3,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,1.3,0.2,0.0,3.0,3.1,0.0,0.3,0.0,0.0,0.0,0.0,1.4,,,
2017,03,0.0,0.6,0.0,0.0,0.0,1.7,0.5,5.7,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,4.2,0.4,0.0,0.4,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,04,0.0,2.4,12.6,1.1,1.3,0.0,1.2,0.0,0.0,3.1,0.3,3.1,1.4,0.0,0.6,0.7,7.8,1.6,0.0,0.0,0.0,0.2,0.2,0.0,7.7,3.3,2.9,3.6,0.5,0.0,
2017,05,0.2,0.0,0.0,10.7,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,8.4,2.9,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,4.1,0.0
2017,06,0.0,0.0,1.9,2.2,0.3,9.3,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0,9.3,0.1,0.0,0.0,0.0,0.0,0.0,15.2,0.0,0.0,0.0,0.0,1.8,13.3,60.7,1.0,
2017,07,2.8,0.1,1.0,0.0,0.2,0.3,0.8,0.5,0.0,0.9,13.3,2.7,0.0,1.9,7.6,0.0,0.0,0.0,0.4,8.8,0.0,0.0,1.3,4.4,0.0,8.4,3.6,2.9,0.0,4.3,0.0
2017,08,0.2,0.0,1.9,0.0,0.2,0.0,0.0,9.5,0.0,1.0,23.2,0.0,0.0,0.0,0.0,8.3,0.0,15.8,0.0,0.0,0.0,0.0,0.0,0.0,4.3,0.0,0.0,0.0,0.0,0.0,14.2
2017,09,9.4,0.0,0.0,0.0,0.0,1.7,0.0,0.0,2.4,1.1,0.0,0.0,0.7,1.4,0.0,0.0,0.0,0.2,0.0,1.2,0.0,0.0,3.0,2.5,0.1,0.0,0.0,0.0,0.0,0.0,
2017,10,0.0,7.5,4.7,0.4,1.7,0.9,3.1,2.4,0.5,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,8.3,0.1,1.5,0.0,0.0,5.4,4.4,3.1,7.3,0.2,0.0
2017,11,1.1,0.3,0.0,0.1,2.8,0.9,0.0,4.8,0.0,0.9,0.0,6.9,0.7,0.0,0.0,0.0,0.3,0.0,1.1,1.0,1.9,0.0,0.0,0.0,1.6,0.0,0.0,1.3,2.2,0.0,
2017,12,0.0,0.0,0.0,2.5,0.2,0.0,0.8,0.0,0.0,0.8,0.0,0.0,1.5,1.2,0.6,0.1,1.2,0.0,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.0,2.2,7.0,0.1,1.8,0.5
