2011,02,981.5,983.6,981.5,978.5,976.4,978.7,976.9,976.7,980.1,975.9,966.4,976.0,971.1,969.5,963.5,961.9,961.5,969.5,973.7,975.2,975.6,975.0,982.3,984.6,986.8,977.2,971.9,980.9,,,
2011,03,987.9,988.2,986.8,986.4,978.3,982.0,991.8,984.8,974.5,972.0,973.2,969.3,965.6,972.3,974.7,966.8,959.9,973.8,984.3,989.0,991.0,991.4,992.0,987.9,973.8,971.0,971.8,969.5,972.7,973.0,975.4
2011,04,978.3,977.0,970.5,974.7,981.9,982.7,976.4,974.3,976.5,979.4,976.1,971.0,970.7,973.1,976.7,979.2,981.4,979.3,976.0,975.0,973.8,970.7,969.8,973.6,975.6,974.4,973.4,971.1,969.5,966.8,
2011,05,966.8,965.7,969.1,976.0,982.0,981.9,980.9,981.6,985.1,983.3,977.7,972.4,978.2,971.8,975.2,979.0,977.7,976.1,974.3,975.6,978.5,975.4,981.6,978.9,983.4,972.2,971.5,974.1,974.6,974.4,969.6
2011,06,978.6,985.7,983.8,975.7,967.6,963.3,964.6,961.5,971.0,972.9,973.1,976.2,974.4,975.2,975.2,971.1,971.5,966.2,968.4,972.5,973.0,971.3,974.3,976.9,980.8,980.3,979.4,976.7,972.1,973.2,
2011,07,974.9,969.5,965.0,970.3,971.2,968.1,968.8,971.8,974.9,974.9,975.9,974.3,966.4,972.8,975.2,970.2,962.0,965.4,963.5,958.1,962.8,964.1,966.5,967.1,968.1,971.6,974.8,973.9,972.7,968.6,971.2
2011,08,974.1,976.7,975.3,973.0,972.3,966.9,965.8,966.6,973.3,979.4,973.1,969.5,968.5,967.4,972.6,976.2,975.3,973.6,973.4,979.8,977.1,976.0,974.2,973.0,973.8,967.3,971.9,977.1,972.7,972.9,972.3
2011,09,972.0,972.4,973.1,969.5,972.1,978.2,969.3,967.1,971.1,972.6,969.9,972.5,971.4,974.3,977.4,976.4,971.2,964.6,971.5,980.7,978.4,976.3,976.4,976.8,978.8,982.5,986.1,988.1,987.1,986.0,
2011,10,984.8,982.6,979.3,977.9,978.2,968.6,966.2,966.8,976.7,971.6,972.0,974.8,983.3,990.0,989.1,986.3,980.2,970.8,973.0,980.1,985.2,983.5,979.8,974.4,968.1,973.6,976.6,982.2,983.9,980.8,979.1
2011,11,976.6,975.7,970.4,968.4,969.4,973.0,977.1,978.8,979.9,981.6,986.2,991.3,990.8,983.6,980.3,981.6,980.7,980.9,980.5,980.4,977.4,979.2,985.4,989.9,984.6,984.6,976.0,984.4,980.0,983.6,
2011,12,978.3,970.4,967.2,958.5,958.5,964.2,960.9,973.3,966.2,970.3,974.5,968.2,965.9,963.9,966.1,942.7,953.2,964.6,973.5,968.0,969.3,977.5,976.4,974.2,986.9,990.9,991.4,983.0,974.3,963.7,970.7
2012,01,971.2,967.7,973.7,968.4,946.6,964.4,968.8,971.0,979.6,984.5,986.1,976.0,972.7,975.5,978.8,980.9,981.8,982.8,970.1,965.8,963.4,960.0,968.0,973.5,979.1,980.0,981.9,983.7,984.5,984.5,982.6
2012,02,984.1,986.1,988.0,989.9,988.6,987.7,988.3,990.6,984.8,991.1,987.3,983.6,974.9,969.0,955.2,975.1,973.7,973.1,971.7,987.8,985.8,984.6,975.8,976.3,975.2,975.5,979.5,974.9,978.2,,
2012,03,980.6,982.5,982.7,978.6,977.0,982.5,979.3,978.0,991.8,988.0,982.6,981.7,985.2,985.7,985.5,979.7,974.8,971.6,983.7,990.1,990.9,987.9,983.1,982.3,984.2,988.7,985.0,980.5,970.4,966.9,962.4
2012,04,970.0,965.9,962.4,964.4,970.8,965.9,960.4,968.4,965.7,959.6,956.0,959.7,961.3,960.3,960.6,969.3,968.6,957.1,952.3,955.3,961.2,964.8,963.5,956.1,963.9,968.0,974.4,973.5,967.1,972.2,
2012,05,972.0,969.0,967.1,963.3,962.0,967.3,974.2,974.2,975.0,979.7,978.5,984.3,984.8,977.0,967.2,973.1,978.1,973.0,971.9,966.1,961.0,965.8,975.5,980.9,980.9,978.9,975.9,970.6,969.3,973.4,973.2
2012,06,970.4,971.7,965.4,967.2,972.6,969.1,965.5,967.5,971.7,968.2,962.9,960.5,968.5,976.0,976.7,974.4,979.4,973.7,976.8,970.6,968.7,975.6,980.4,972.9,971.5,977.0,975.6,971.7,969.9,970.7,
2012,07,974.8,976.7,975.1,972.6,968.9,969.4,971.4,969.2,971.5,971.2,970.8,972.5,968.5,964.9,971.3,979.6,976.5,973.6,967.5,972.2,976.2,983.7,984.6,977.4,973.0,973.7,972.1,967.9,969.8,975.7,976.5
2012,08,974.7,972.0,973.7,972.6,968.9,970.8,978.3,980.3,980.5,980.8,978.9,975.6,974.7,973.8,972.8,975.4,979.4,980.5,979.4,975.9,975.6,973.3,972.7,967.0,968.2,970.9,978.4,976.2,977.2,973.3,974.5
2012,09,980.2,981.3,980.4,978.5,976.5,981.8,980.1,978.3,976.6,974.8,971.4,968.6,972.7,971.7,974.0,975.4,972.6,969.6,974.1,980.3,975.9,970.9,974.0,961.3,963.6,961.3,967.5,976.0,974.1,978.9,
2012,10,975.0,975.2,973.6,969.9,972.4,970.2,972.9,975.7,968.4,971.4,971.6,968.5,970.3,962.1,964.1,969.6,973.7,975.4,976.2,977.3,977.9,980.2,981.7,976.7,969.5,965.6,955.0,969.4,971.1,963.2,962.5
2012,11,951.2,960.9,962.3,962.2,959.6,971.2,977.2,975.8,974.8,966.5,969.5,981.5,988.8,987.3,981.0,977.2,972.2,971.9,976.6,977.6,976.2,980.8,978.4,977.3,973.1,968.8,963.7,956.9,949.2,963.2,
2012,12,970.2,967.0,968.5,955.7,958.3,966.0,967.7,975.4,970.9,961.0,973.1,976.2,972.3,967.5,963.7,965.7,965.2,969.6,979.0,975.8,970.9,974.5,966.9,967.2,963.4,967.8,963.7,981.8,979.0,975.9,974.9
2013,01,966.2,978.7,983.3,983.0,981.6,978.5,982.3,978.9,974.5,964.8,968.7,973.0,973.3,969.4,964.9,963.1,966.2,965.3,957.4,955.2,955.5,961.7,964.6,967.5,974.7,971.9,966.2,971.1,968.6,965.5,967.6
2013,02,959.8,954.2,968.5,964.2,958.2,956.5,962.9,967.3,972.2,970.9,964.3,965.3,977.5,978.3,974.5,978.7,979.3,976.5,968.2,974.0,975.1,969.2,964.6,967.0,975.4,982.1,984.8,981.4,,,
2013,03,977.3,978.3,976.9,979.5,971.8,963.6,959.8,960.5,959.9,955.2,959.9,957.7,959.0,964.3,970.1,974.2,966.0,953.0,954.1,962.5,970.9,974.9,976.6,975.4,970.9,967.5,968.1,966.8,962.3,962.2,963.8
2013,04,966.3,968.3,970.5,967.9,964.8,972.9,975.5,966.1,962.2,964.8,963.1,962.5,975.4,983.7,980.1,978.1,979.5,973.9,978.5,982.2,974.7,972.1,977.6,982.4,980.3,966.5,961.7,971.8,974.9,977.0,
2013,05,978.8,974.6,972.2,975.0,980.1,976.4,972.6,972.0,971.6,971.3,972.0,971.0,973.6,969.7,962.5,957.6,957.8,966.8,964.5,969.1,968.3,964.4,965.1,966.2,966.3,962.7,964.4,961.0,958.9,959.6,957.9
2013,06,963.0,969.9,976.4,975.2,976.4,978.2,977.2,973.0,966.3,966.3,973.2,977.5,974.7,976.6,973.2,974.4,974.0,974.0,973.1,969.2,972.9,973.6,971.8,975.3,976.4,980.5,980.3,977.2,974.7,978.6,
2013,07,975.8,973.2,971.3,978.0,984.0,985.8,986.3,985.7,980.4,973.9,975.0,977.0,977.5,977.5,978.8,980.5,980.0,979.8,977.5,977.8,979.2,975.5,972.5,973.0,974.4,973.3,970.0,969.7,970.8,975.8,976.3
2013,08,976.8,974.4,974.7,977.9,977.0,973.7,971.1,972.4,977.2,976.5,975.4,973.7,974.6,979.7,981.1,978.3,974.3,973.3,974.4,982.6,982.9,978.4,976.7,972.5,969.7,972.6,972.6,974.4,978.7,977.5,976.1
2013,09,980.3,978.0,981.5,981.6,976.5,973.2,976.4,975.1,973.7,972.3,971.0,971.0,975.0,971.6,967.0,961.0,961.9,956.8,968.5,972.1,981.7,982.8,977.5,972.8,969.9,970.3,975.2,973.2,971.9,969.8,
2013,10,972.4,981.4,984.7,982.0,976.2,980.8,984.1,981.0,974.9,964.5,971.5,974.0,977.7,977.0,968.1,969.9,970.2,975.6,975.3,974.3,975.0,973.0,970.4,976.5,976.2,973.9,968.4,964.8,972.3,980.4,982.0
2013,11,976.0,964.9,962.5,954.4,956.4,959.6,966.5,967.5,968.7,964.2,984.6,983.0,984.7,978.1,982.9,985.2,980.1,969.9,962.8,958.3,958.0,963.0,969.5,971.7,979.7,985.1,987.5,982.1,974.9,973.3,
2013,12,982.4,990.0,986.5,979.1,972.0,966.3,977.0,979.6,980.6,991.2,990.8,987.4,982.2,983.1,986.7,987.2,985.3,981.2,972.6,981.3,986.8,978.1,975.3,964.3,954.0,952.2,965.5,964.2,974.2,983.8,977.9
2014,01,972.5,967.3,970.0,966.4,965.5,972.5,975.6,976.9,968.0,972.4,972.8,978.0,971.1,964.0,967.8,964.3,963.8,964.5,959.4,958.8,965.7,970.2,972.9,971.1,974.8,965.7,957.6,960.6,962.3,968.8,967.8
2014,02,965.6,972.5,973.2,971.4,963.6,966.2,959.9,958.9,957.5,957.8,962.4,966.4,957.8,966.8,963.2,968.5,973.4,973.7,970.1,970.9,966.4,973.3,980.4,977.1,973.2,974.9,973.4,963.3,,,
2014,03,960.5,960.6,954.0,960.1,973.0,984.9,983.2,989.2,989.4,983.2,985.4,988.5,984.3,979.4,969.3,967.1,973.6,970.9,976.1,976.4,968.9,962.9,962.3,965.8,966.5,971.8,971.7,976.3,979.1,973.9,970.5
2014,04,970.1,967.4,964.1,966.0,970.4,974.9,974.5,971.2,976.4,975.7,975.8,973.7,972.6,967.7,975.7,984.2,978.4,967.9,969.5,966.7,963.9,969.8,976.0,975.3,970.3,967.9,963.6,965.7,968.0,966.6,
2014,05,967.4,969.0,976.2,977.5,975.8,971.4,969.0,971.7,970.3,970.1,963.7,967.4,971.3,980.0,983.6,979.4,973.5,969.8,969.6,972.4,972.8,968.5,967.2,971.7,977.2,972.1,965.3,965.6,971.6,976.8,976.4
2014,06,976.0,974.8,972.0,967.6,972.5,976.4,976.2,978.2,977.3,976.6,978.8,980.8,975.5,974.0,977.2,975.1,975.8,975.8,971.8,971.6,973.8,975.4,976.6,973.0,968.1,973.1,973.7,970.4,966.2,970.6,
2014,07,975.6,977.4,980.7,972.4,967.6,970.8,971.9,962.9,963.0,966.3,967.3,968.0,967.9,971.3,977.2,978.4,978.4,977.1,973.9,968.5,966.8,970.9,973.0,971.0,970.8,970.9,971.5,969.5,965.8,965.7,971.8
2014,08,971.0,967.5,968.9,973.0,974.6,974.9,972.8,972.1,970.6,969.8,971.2,971.6,965.0,969.3,970.0,973.5,971.5,967.0,969.6,973.3,973.7,972.3,971.2,974.3,973.0,964.7,971.9,976.1,974.3,974.7,970.8
2014,09,974.3,976.7,978.6,976.9,973.0,971.0,971.8,973.7,974.5,973.6,972.1,970.7,975.8,974.6,975.3,975.5,973.7,972.7,972.4,971.5,969.3,969.9,975.8,971.4,974.4,978.9,984.5,984.0,982.3,982.1,
2014,10,983.2,985.6,983.7,978.3,975.5,972.7,970.0,971.0,969.8,974.4,971.8,972.4,967.3,967.6,966.0,965.9,971.7,981.4,977.2,972.8,964.3,964.3,975.7,980.0,979.7,984.5,985.3,979.6,976.5,981.9,982.9
2014,11,980.0,975.6,968.6,957.9,958.5,968.6,967.6,972.5,969.3,970.3,968.3,963.1,970.0,969.9,963.1,961.0,965.7,963.5,974.4,982.3,981.6,981.1,982.7,980.7,983.0,977.6,971.7,973.5,975.2,972.5,
2014,12,969.3,970.1,974.9,973.2,974.5,977.0,976.2,974.5,983.1,977.6,968.5,964.5,967.9,972.5,972.0,968.5,966.8,969.6,970.0,973.9,981.5,973.7,974.7,972.7,975.8,980.7,965.3,974.9,981.9,986.8,987.7
2015,01,989.1,981.0,977.1,979.4,982.7,982.5,983.3,979.5,972.5,963.8,969.5,975.1,970.6,968.9,968.7,965.8,969.7,973.5,969.6,967.7,970.4,969.9,976.2,975.2,979.9,977.1,971.6,966.9,948.8,933.9,940.6
2015,02,948.3,954.3,959.3,967.7,976.6,980.7,980.0,974.8,975.8,983.0,983.2,981.2,977.3,971.3,972.5,978.1,988.0,994.5,985.4,973.0,958.6,965.3,959.0,965.2,974.9,976.5,969.8,975.4,,,
2015,03,965.8,961.1,974.7,979.1,987.0,990.8,989.1,984.3,983.0,981.1,982.4,984.5,980.0,980.4,983.7,984.4,984.5,982.2,981.9,978.7,971.0,979.2,973.6,966.2,963.5,963.5,971.7,975.3,960.1,958.3,954.1
2015,04,966.8,965.9,974.4,971.3,977.5,982.0,988.2,986.8,985.2,979.6,977.7,984.7,983.2,982.2,973.6,969.7,970.8,979.3,978.4,979.4,981.2,979.8,974.3,971.5,968.5,965.8,959.7,968.8,976.8,971.8,
2015,05,964.7,968.7,967.2,968.5,965.9,971.8,975.8,974.1,975.4,981.9,983.5,975.8,973.9,968.8,972.3,977.3,979.5,969.3,966.2,971.2,979.2,980.6,974.5,975.3,970.3,972.6,977.7,973.6,969.2,971.5,974.2
2015,06,973.5,974.9,977.9,984.2,980.7,979.3,982.7,979.9,981.0,981.6,977.6,970.4,967.6,967.8,972.9,977.7,978.7,971.2,972.4,973.6,974.0,968.0,967.8,978.3,980.4,977.4,973.9,978.3,978.7,978.4,
2015,07,979.7,981.7,982.9,979.4,974.6,976.6,969.8,968.1,974.0,978.5,975.1,973.2,973.9,973.1,976.7,975.9,974.8,973.6,968.9,972.7,972.5,970.4,972.9,969.8,965.7,970.2,963.7,965.6,967.4,971.8,975.6
2015,08,972.9,976.7,976.5,971.8,975.8,974.9,974.6,974.3,975.2,972.3,972.8,976.2,974.1,966.5,966.9,966.4,967.3,972.2,976.2,980.3,981.3,978.0,970.3,966.6,974.9,976.2,971.8,975.5,980.4,976.6,970.9
2015,09,966.9,973.9,971.4,971.9,970.6,974.3,978.5,979.7,979.6,978.9,976.9,975.8,970.4,965.4,968.8,961.5,962.7,975.3,978.0,977.7,973.6,965.0,968.8,977.1,977.6,981.2,987.1,990.6,991.2,990.2,
2015,10,987.4,981.9,974.0,973.7,973.0,967.5,970.0,974.5,976.8,975.9,974.6,975.6,974.3,972.6,969.0,972.6,974.8,975.0,976.1,976.0,976.0,973.0,979.8,977.6,980.2,980.4,977.0,972.1,976.3,985.6,988.7
2015,11,990.1,986.7,980.2,978.8,979.2,980.7,981.3,984.1,978.3,977.6,980.0,983.1,980.1,980.4,967.4,971.4,969.0,969.6,969.1,960.5,953.6,960.6,975.7,977.7,964.3,970.8,974.4,968.9,969.8,971.0,
2015,12,977.6,984.0,986.6,985.5,986.9,984.0,989.6,989.5,989.7,991.4,981.8,978.3,975.3,981.2,981.4,984.8,981.1,980.1,981.4,981.0,981.0,982.4,983.3,983.6,985.4,984.0,985.2,986.8,987.0,988.8,983.4
2016,01,981.9,975.5,969.1,953.7,955.2,958.3,958.0,961.7,962.6,956.8,949.6,953.2,963.7,967.1,963.5,973.9,975.2,976.7,972.5,971.1,982.8,987.9,985.4,987.5,982.7,980.9,976.0,978.4,982.0,970.8,968.1
2016,02,972.3,971.1,972.4,975.7,981.2,974.4,965.0,961.1,954.2,952.1,960.8,959.2,951.0,948.0,967.4,988.9,976.5,973.4,974.8,973.0,966.7,963.7,966.5,971.8,967.9,969.6,966.8,970.7,970.7,,
2016,03,971.7,960.0,959.5,960.9,954.0,956.5,961.7,970.1,969.7,973.7,980.8,984.2,987.8,986.4,979.1,985.5,982.6,973.7,974.9,972.2,970.8,967.5,964.3,969.6,969.9,975.5,970.1,964.6,967.3,969.4,967.3
2016,04,976.3,977.8,971.1,965.4,963.5,968.7,967.7,967.8,965.9,970.4,971.3,967.8,964.2,967.4,965.5,963.3,966.7,976.2,979.4,984.6,979.7,972.9,965.1,966.5,965.5,959.0,965.3,972.3,976.2,974.3,
2016,05,976.4,977.8,973.9,982.2,982.0,976.3,973.6,974.7,974.9,971.3,966.6,959.0,954.8,963.3,972.0,973.9,973.4,970.2,969.0,975.4,975.9,969.5,965.2,966.5,971.5,973.7,973.2,970.4,964.2,964.3,967.6
2016,06,968.3,968.2,968.2,970.2,973.6,977.5,979.8,974.2,972.1,968.9,968.9,966.3,960.3,958.7,960.2,961.2,965.1,974.3,977.9,977.9,979.2,982.3,980.5,974.9,968.8,974.9,976.1,975.0,971.6,972.9,
2016,07,974.4,972.7,977.9,978.7,971.8,974.9,978.0,974.2,975.5,972.8,968.9,970.5,969.5,970.2,979.8,980.1,977.3,977.8,978.6,975.8,972.8,973.8,974.3,976.1,975.2,976.0,973.7,973.9,972.1,971.3,969.9
2016,08,975.8,974.8,972.7,970.1,973.6,981.5,983.3,976.7,976.2,976.0,979.7,980.5,980.0,979.1,979.2,974.7,971.8,967.8,970.0,971.8,976.4,983.2,984.4,982.9,979.5,977.7,977.3,973.4,975.3,982.4,980.0
2016,09,978.3,977.4,975.4,970.6,973.9,983.4,979.9,972.7,974.3,974.3,975.8,976.7,975.0,973.8,971.7,969.4,966.5,968.7,972.4,975.4,976.6,979.7,981.5,982.6,978.8,979.1,983.0,982.1,976.2,972.4,
2016,10,969.3,972.5,978.4,984.0,981.4,973.1,974.7,976.4,979.3,979.2,974.5,975.0,975.3,971.4,972.3,980.3,981.5,978.1,973.1,970.7,970.1,971.5,972.5,973.2,977.6,984.4,988.3,987.4,986.0,984.7,984.4
2016,11,975.4,970.5,977.2,972.8,960.1,957.6,963.2,966.2,964.3,962.9,971.7,980.5,985.4,989.6,983.1,974.2,967.8,963.9,968.1,967.8,967.7,972.2,977.2,977.5,977.5,973.9,971.9,982.6,988.8,983.2,
2016,12,974.2,973.7,981.5,985.8,984.6,987.1,990.5,986.0,983.7,979.1,971.9,978.5,982.8,980.4,986.6,989.6,992.3,988.0,987.2,984.4,987.0,988.5,990.0,981.3,978.6,981.0,986.6,992.5,996.3,993.5,987.3
2017,01,976.2,973.0,974.4,961.1,979.6,992.5,986.6,983.0,980.7,972.0,967.1,964.0,952.0,961.2,971.8,978.7,988.9,993.1,992.7,990.7,987.6,983.6,980.4,983.0,986.3,985.4,981.4,979.3,981.2,975.0,973.0
2017,02,976.6,971.9,966.0,962.6,962.0,971.9,976.3,981.3,983.9,979.8,980.6,986.4,989.4,990.2,990.7,985.8,978.8,981.6,978.2,973.0,968.2,962.7,956.5,964.5,977.4,971.1,963.8,955.0,,,
2017,03,961.4,965.4,969.5,956.3,960.9,958.6,968.4,977.5,972.9,978.7,980.2,977.4,981.7,985.3,984.3,979.9,969.1,960.4,965.0,966.5,967.0,972.8,974.6,984.7,982.8,981.6,982.3,978.9,979.9,982.8,975.9
2017,04,968.9,974.1,980.4,979.4,976.6,977.5,975.7,980.2,980.6,973.6,979.1,971.6,968.7,971.8,969.1,972.5,971.0,975.8,984.5,988.2,982.2,975.0,976.8,972.0,963.3,968.1,970.5,968.6,974.0,973.8,
2017,05,968.9,972.8,975.1,972.1,975.2,969.7,968.5,970.3,974.0,966.9,961.9,961.9,969.5,978.3,984.8,986.2,980.3,971.3,966.7,977.5,981.8,977.2,973.9,976.7,978.4,977.9,979.8,978.3,972.6,971.4,976.7
2017,06,978.3,975.4,971.3,969.7,971.7,963.8,973.5,977.0,972.2,977.8,976.3,970.4,974.8,976.3,973.8,973.3,978.8,981.9,979.0,973.3,974.3,972.0,971.1,971.6,969.9,970.0,967.9,958.2,954.4,963.6,
2017,07,967.2,973.3,977.8,977.2,975.4,976.7,972.8,973.1,971.1,966.6,970.2,968.2,977.4,973.3,977.5,980.4,978.5,977.3,971.8,969.1,972.0,971.5,972.7,966.0,961.7,961.3,966.7,970.3,973.7,970.8,974.3
2017,08,972.9,976.6,972.6,971.6,972.7,978.9,978.1,971.3,974.3,972.5,971.3,974.1,977.6,979.9,977.0,978.7,976.7,971.6,975.7,978.5,979.7,977.9,976.4,974.1,976.0,974.2,974.5,977.4,975.3,971.2,972.3
2017,09,975.2,974.1,972.5,974.0,976.0,971.0,972.2,967.6,960.5,964.6,961.6,966.4,965.5,964.3,970.9,970.1,970.3,973.2,973.9,976.4,977.5,977.9,978.5,978.8,978.4,981.2,982.0,983.8,981.6,976.8,
2017,10,979.0,975.1,973.7,977.2,965.2,969.9,973.5,970.3,974.7,973.6,975.5,977.4,982.6,984.5,984.0,982.6,979.6,973.4,973.8,973.3,973.0,971.7,974.3,980.8,978.9,979.7,975.7,971.0,958.3,976.1,980.8
2017,11,977.2,969.7,974.6,970.8,965.7,976.7,977.1,974.9,977.8,971.0,965.4,958.3,969.1,980.7,982.9,980.5,980.4,973.5,967.6,972.4,968.4,968.7,969.5,970.6,966.3,977.1,975.5,964.5,962.7,960.5,
2017,12,970.7,980.5,978.6,978.6,984.9,984.4,975.2,964.6,966.1,953.7,945.7,963.1,967.4,952.9,954.5,964.3,974.9,981.6,986.3,988.3,985.7,986.9,983.1,979.5,975.4,964.1,949.1,951.8,965.0,962.7,964.6
