19.02.2011 00:00:00	36.37876646
20.02.2011 00:00:00	54.58610926
21.02.2011 00:00:00	150.1346487
22.02.2011 00:00:00	300.6854565
23.02.2011 00:00:00	285.4197378
24.02.2011 00:00:00	328.7341006
25.02.2011 00:00:00	405.8633908
26.02.2011 00:00:00	385.1473274
27.02.2011 00:00:00	223.2080929
28.02.2011 00:00:00	360.3425754
01.03.2011 00:00:00	372.9907213
02.03.2011 00:00:00	420.8623876
03.03.2011 00:00:00	110.3661065
04.03.2011 00:00:00	256.1314866
05.03.2011 00:00:00	365.7512087
06.03.2011 00:00:00	378.7056383
07.03.2011 00:00:00	473.2514306
08.03.2011 00:00:00	429.8792535
09.03.2011 00:00:00	402.3779203
10.03.2011 00:00:00	103.6819947
11.03.2011 00:00:00	173.9785253
12.03.2011 00:00:00	396.2600357
13.03.2011 00:00:00	246.1757118
14.03.2011 00:00:00	218.5670703
15.03.2011 00:00:00	398.6482403
16.03.2011 00:00:00	164.3473769
17.03.2011 00:00:00	16.94803597
18.03.2011 00:00:00	15.74686265
19.03.2011 00:00:00	183.081575
20.03.2011 00:00:00	222.3604276
21.03.2011 00:00:00	500.2025895
22.03.2011 00:00:00	530.5970204
23.03.2011 00:00:00	410.9822883
24.03.2011 00:00:00	457.0083949
25.03.2011 00:00:00	395.9662759
26.03.2011 00:00:00	146.4177716
27.03.2011 00:00:00	358.9295549
28.03.2011 00:00:00	306.5543999
29.03.2011 00:00:00	547.8007785
30.03.2011 00:00:00	510.2317599
31.03.2011 00:00:00	309.3419521
01.04.2011 00:00:00	283.6343478
02.04.2011 00:00:00	408.9299724
03.04.2011 00:00:00	516.3787104
04.04.2011 00:00:00	84.32180324
05.04.2011 00:00:00	384.1841947
06.04.2011 00:00:00	371.513182
07.04.2011 00:00:00	487.1115648
08.04.2011 00:00:00	407.1967994
09.04.2011 00:00:00	525.4048841
10.04.2011 00:00:00	614.4136155
11.04.2011 00:00:00	389.0764704
12.04.2011 00:00:00	272.2275898
13.04.2011 00:00:00	139.9565086
14.04.2011 00:00:00	258.5392619
15.04.2011 00:00:00	174.6342885
16.04.2011 00:00:00	583.0929777
17.04.2011 00:00:00	474.7507799
18.04.2011 00:00:00	540.6136364
19.04.2011 00:00:00	597.4616434
20.04.2011 00:00:00	556.0560903
21.04.2011 00:00:00	573.8177458
22.04.2011 00:00:00	547.2602667
23.04.2011 00:00:00	560.27124
24.04.2011 00:00:00	584.1294145
25.04.2011 00:00:00	225.4927749
26.04.2011 00:00:00	227.24946
27.04.2011 00:00:00	294.2222161
28.04.2011 00:00:00	398.005277
29.04.2011 00:00:00	509.9865264
30.04.2011 00:00:00	494.5706048
01.05.2011 00:00:00	508.1440301
02.05.2011 00:00:00	289.4789321
03.05.2011 00:00:00	80.22714529
04.05.2011 00:00:00	383.1758303
05.05.2011 00:00:00	558.1069987
06.05.2011 00:00:00	632.6875951
07.05.2011 00:00:00	654.8772592
08.05.2011 00:00:00	558.1111867
09.05.2011 00:00:00	578.6247666
10.05.2011 00:00:00	634.2083744
11.05.2011 00:00:00	543.2613448
12.05.2011 00:00:00	322.5847736
13.05.2011 00:00:00	536.9919436
14.05.2011 00:00:00	384.6956038
15.05.2011 00:00:00	256.2267371
16.05.2011 00:00:00	369.2566281
17.05.2011 00:00:00	359.8121748
18.05.2011 00:00:00	603.1675532
19.05.2011 00:00:00	615.9828854
20.05.2011 00:00:00	560.967336
21.05.2011 00:00:00	582.777597
22.05.2011 00:00:00	613.1044308
23.05.2011 00:00:00	584.4488929
24.05.2011 00:00:00	513.6863193
25.05.2011 00:00:00	640.3999518
26.05.2011 00:00:00	653.726005
27.05.2011 00:00:00	218.9098036
28.05.2011 00:00:00	363.8647729
29.05.2011 00:00:00	561.3094023
30.05.2011 00:00:00	606.4207956
31.05.2011 00:00:00	508.7606476
01.06.2011 00:00:00	152.4141561
02.06.2011 00:00:00	244.769771
03.06.2011 00:00:00	474.6807102
04.06.2011 00:00:00	484.497878
05.06.2011 00:00:00	488.7407103
06.06.2011 00:00:00	401.1009117
07.06.2011 00:00:00	464.026413
08.06.2011 00:00:00	372.0758354
09.06.2011 00:00:00	433.8818326
10.06.2011 00:00:00	483.1198509
11.06.2011 00:00:00	356.6714372
12.06.2011 00:00:00	328.4399449
13.06.2011 00:00:00	450.7197113
14.06.2011 00:00:00	404.0447508
15.06.2011 00:00:00	498.9080713
16.06.2011 00:00:00	449.0063171
17.06.2011 00:00:00	568.8094173
18.06.2011 00:00:00	102.7496594
19.06.2011 00:00:00	463.6553218
20.06.2011 00:00:00	339.3283901
21.06.2011 00:00:00	266.4488717
22.06.2011 00:00:00	419.7979814
23.06.2011 00:00:00	499.2550833
24.06.2011 00:00:00	389.5114468
25.06.2011 00:00:00	519.034462
26.06.2011 00:00:00	286.8275918
27.06.2011 00:00:00	542.429214
28.06.2011 00:00:00	595.9723937
29.06.2011 00:00:00	593.8434547
30.06.2011 00:00:00	378.9776648
01.07.2011 00:00:00	443.9019109
02.07.2011 00:00:00	330.2010443
03.07.2011 00:00:00	104.9723064
04.07.2011 00:00:00	230.5571306
05.07.2011 00:00:00	417.3660308
06.07.2011 00:00:00	500.3469454
07.07.2011 00:00:00	475.8240958
08.07.2011 00:00:00	279.9336565
09.07.2011 00:00:00	475.5372822
10.07.2011 00:00:00	432.0514515
11.07.2011 00:00:00	367.9447733
12.07.2011 00:00:00	481.3184175
13.07.2011 00:00:00	359.8907659
14.07.2011 00:00:00	402.1391124
15.07.2011 00:00:00	396.7036725
16.07.2011 00:00:00	574.7721966
17.07.2011 00:00:00	464.135627
18.07.2011 00:00:00	298.5505534
19.07.2011 00:00:00	447.3348341
20.07.2011 00:00:00	122.7376831
21.07.2011 00:00:00	123.2460487
22.07.2011 00:00:00	223.0412576
23.07.2011 00:00:00	530.7116114
24.07.2011 00:00:00	289.6621801
25.07.2011 00:00:00	421.6109646
26.07.2011 00:00:00	304.5251685
27.07.2011 00:00:00	371.7208185
28.07.2011 00:00:00	413.3222544
29.07.2011 00:00:00	325.6086733
30.07.2011 00:00:00	87.45572147
31.07.2011 00:00:00	119.2018475
01.08.2011 00:00:00	232.7340115
02.08.2011 00:00:00	437.1310693
03.08.2011 00:00:00	498.2184877
04.08.2011 00:00:00	266.2155692
05.08.2011 00:00:00	264.9312486
06.08.2011 00:00:00	335.9924575
07.08.2011 00:00:00	97.17805218
08.08.2011 00:00:00	273.5733137
09.08.2011 00:00:00	274.7631635
10.08.2011 00:00:00	250.1982785
11.08.2011 00:00:00	395.7318925
12.08.2011 00:00:00	363.2478395
13.08.2011 00:00:00	261.7181363
14.08.2011 00:00:00	385.3857296
15.08.2011 00:00:00	99.03258007
16.08.2011 00:00:00	309.141348
17.08.2011 00:00:00	369.1735842
18.08.2011 00:00:00	506.3052321
19.08.2011 00:00:00	282.3518808
20.08.2011 00:00:00	542.8832594
21.08.2011 00:00:00	423.3017501
22.08.2011 00:00:00	454.8950628
23.08.2011 00:00:00	478.5034736
24.08.2011 00:00:00	396.768364
25.08.2011 00:00:00	403.5613412
26.08.2011 00:00:00	482.0329392
27.08.2011 00:00:00	61.95151872
28.08.2011 00:00:00	482.9722541
29.08.2011 00:00:00	453.7585874
30.08.2011 00:00:00	454.1994113
31.08.2011 00:00:00	538.8809346
01.09.2011 00:00:00	375.7126408
02.09.2011 00:00:00	424.5550016
03.09.2011 00:00:00	456.5305409
04.09.2011 00:00:00	402.9451677
05.09.2011 00:00:00	93.70805396
06.09.2011 00:00:00	436.9473631
07.09.2011 00:00:00	161.1886274
08.09.2011 00:00:00	131.9983898
09.09.2011 00:00:00	221.8318795
10.09.2011 00:00:00	277.4098344
11.09.2011 00:00:00	422.9609826
12.09.2011 00:00:00	389.0369657
13.09.2011 00:00:00	105.16479
14.09.2011 00:00:00	299.4450679
15.09.2011 00:00:00	271.6982784
16.09.2011 00:00:00	317.3176338
17.09.2011 00:00:00	273.2753238
18.09.2011 00:00:00	55.67073676
19.09.2011 00:00:00	55.17365819
20.09.2011 00:00:00	65.39563793
21.09.2011 00:00:00	278.1084899
22.09.2011 00:00:00	273.4922502
23.09.2011 00:00:00	260.3354712
24.09.2011 00:00:00	405.8110397
25.09.2011 00:00:00	393.531835
26.09.2011 00:00:00	388.1111839
27.09.2011 00:00:00	293.6875833
28.09.2011 00:00:00	299.4752639
29.09.2011 00:00:00	296.4787917
30.09.2011 00:00:00	340.7059861
01.10.2011 00:00:00	383.1301944
02.10.2011 00:00:00	383.7663889
03.10.2011 00:00:00	326.9803056
04.10.2011 00:00:00	340.5747639
05.10.2011 00:00:00	92.10319444
06.10.2011 00:00:00	328.1202917
07.10.2011 00:00:00	168.2772361
08.10.2011 00:00:00	159.8685972
09.10.2011 00:00:00	184.624625
10.10.2011 00:00:00	60.94984722
11.10.2011 00:00:00	68.99751389
12.10.2011 00:00:00	42.53344444
13.10.2011 00:00:00	256.7241528
14.10.2011 00:00:00	237.7157778
15.10.2011 00:00:00	341.8751806
16.10.2011 00:00:00	345.4449306
17.10.2011 00:00:00	357.6400694
18.10.2011 00:00:00	308.2554444
19.10.2011 00:00:00	16.86673611
20.10.2011 00:00:00	208.1704583
21.10.2011 00:00:00	236.6342222
22.10.2011 00:00:00	70.93068056
23.10.2011 00:00:00	109.1733194
24.10.2011 00:00:00	92.89986111
25.10.2011 00:00:00	13.31902778
26.10.2011 00:00:00	19.92427778
27.10.2011 00:00:00	22.42245833
28.10.2011 00:00:00	45.82509722
29.10.2011 00:00:00	126.2729028
30.10.2011 00:00:00	101.3759444
31.10.2011 00:00:00	44.40276389
01.11.2011 00:00:00	125.2856944
02.11.2011 00:00:00	8.940569491
03.11.2011 00:00:00	35.29541662
04.11.2011 00:00:00	14.96853793
05.11.2011 00:00:00	23.43758707
06.11.2011 00:00:00	176.5233889
07.11.2011 00:00:00	161.1286944
08.11.2011 00:00:00	14.76594444
09.11.2011 00:00:00	12.10513889
10.11.2011 00:00:00	14.26418056
11.11.2011 00:00:00	53.26217936
12.11.2011 00:00:00	188.0435151
13.11.2011 00:00:00	179.6010556
14.11.2011 00:00:00	135.5615833
15.11.2011 00:00:00	22.87081944
16.11.2011 00:00:00	11.22181944
17.11.2011 00:00:00	10.69125
18.11.2011 00:00:00	45.36198611
19.11.2011 00:00:00	66.44275
20.11.2011 00:00:00	97.2265
21.11.2011 00:00:00	37.69198611
22.11.2011 00:00:00	116.7958472
23.11.2011 00:00:00	5.398708333
24.11.2011 00:00:00	16.45422222
25.11.2011 00:00:00	23.15473611
26.11.2011 00:00:00	83.72475
27.11.2011 00:00:00	132.6099861
28.11.2011 00:00:00	104.1753194
29.11.2011 00:00:00	97.69520833
30.11.2011 00:00:00	14.83105556
01.12.2011 00:00:00	15.607125
02.12.2011 00:00:00	63.58318056
03.12.2011 00:00:00	79.20543056
04.12.2011 00:00:00	29.42311111
05.12.2011 00:00:00	67.87797222
06.12.2011 00:00:00	71.26366667
07.12.2011 00:00:00	19.54323611
08.12.2011 00:00:00	38.34233333
09.12.2011 00:00:00	17.40716667
10.12.2011 00:00:00	63.34402778
11.12.2011 00:00:00	103.3062083
12.12.2011 00:00:00	28.55269444
13.12.2011 00:00:00	33.17391667
14.12.2011 00:00:00	48.86019444
15.12.2011 00:00:00	26.65569444
16.12.2011 00:00:00	4.966375
17.12.2011 00:00:00	37.88070833
18.12.2011 00:00:00	48.08647222
19.12.2011 00:00:00	99.34184722
20.12.2011 00:00:00	93.12726389
21.12.2011 00:00:00	21.76770833
22.12.2011 00:00:00	73.35294444
23.12.2011 00:00:00	40.85118056
24.12.2011 00:00:00	30.279625
25.12.2011 00:00:00	37.58066667
26.12.2011 00:00:00	40.09398611
27.12.2011 00:00:00	4.152416667
28.12.2011 00:00:00	5.603847222
29.12.2011 00:00:00	39.54055556
30.12.2011 00:00:00	38.97179167
31.12.2011 00:00:00	95.33531944
01.01.2012 00:00:00	16.82701389
02.01.2012 00:00:00	15.30293056
03.01.2012 00:00:00	99.70773611
04.01.2012 00:00:00	45.82290278
05.01.2012 00:00:00	21.579
06.01.2012 00:00:00	84.27841667
07.01.2012 00:00:00	17.88877778
08.01.2012 00:00:00	36.530375
09.01.2012 00:00:00	24.53123611
10.01.2012 00:00:00	45.31588889
11.01.2012 00:00:00	31.48551389
12.01.2012 00:00:00	105.8931389
13.01.2012 00:00:00	70.24105556
14.01.2012 00:00:00	72.11784722
15.01.2012 00:00:00	135.6647711
16.01.2012 00:00:00	64.47647887
17.01.2012 00:00:00	16.64365278
18.01.2012 00:00:00	161.2523472
19.01.2012 00:00:00	14.86033333
20.01.2012 00:00:00	95.77980556
21.01.2012 00:00:00	26.90944444
22.01.2012 00:00:00	111.5260556
23.01.2012 00:00:00	122.1629672
24.01.2012 00:00:00	38.45869943
25.01.2012 00:00:00	53.34236111
26.01.2012 00:00:00	154.5385417
27.01.2012 00:00:00	198.4079347
28.01.2012 00:00:00	71.89875978
29.01.2012 00:00:00	140.9850479
30.01.2012 00:00:00	189.6806717
31.01.2012 00:00:00	200.4570591
01.02.2012 00:00:00	232.6570686
02.02.2012 00:00:00	262.1676543
03.02.2012 00:00:00	254.9203088
04.02.2012 00:00:00	170.2610681
05.02.2012 00:00:00	140.5561077
06.02.2012 00:00:00	265.3242778
07.02.2012 00:00:00	14.24839696
08.02.2012 00:00:00	163.1853633
09.02.2012 00:00:00	9.271281423
10.02.2012 00:00:00	15.1155012
11.02.2012 00:00:00	26.87666182
12.02.2012 00:00:00	75.96972739
13.02.2012 00:00:00	21.55237348
14.02.2012 00:00:00	120.1415906
15.02.2012 00:00:00	83.81004831
16.02.2012 00:00:00	191.1489874
17.02.2012 00:00:00	54.77749875
18.02.2012 00:00:00	132.6106389
19.02.2012 00:00:00	91.13488395
20.02.2012 00:00:00	238.5435618
21.02.2012 00:00:00	235.7608459
22.02.2012 00:00:00	192.6363611
23.02.2012 00:00:00	72.73702778
24.02.2012 00:00:00	167.7901806
25.02.2012 00:00:00	316.1720278
26.02.2012 00:00:00	142.303125
27.02.2012 00:00:00	308.27941
28.02.2012 00:00:00	66.85521498
29.02.2012 00:00:00	84.24623962
01.03.2012 00:00:00	105.5986004
02.03.2012 00:00:00	211.3127488
03.03.2012 00:00:00	413.9664251
04.03.2012 00:00:00	249.8056816
05.03.2012 00:00:00	371.55286
06.03.2012 00:00:00	333.3526667
07.03.2012 00:00:00	416.4264167
08.03.2012 00:00:00	75.85418056
09.03.2012 00:00:00	325.5275693
10.03.2012 00:00:00	245.7153057
11.03.2012 00:00:00	78.87984722
12.03.2012 00:00:00	44.14129517
13.03.2012 00:00:00	72.14280205
14.03.2012 00:00:00	53.55327778
15.03.2012 00:00:00	187.6503194
16.03.2012 00:00:00	415.0491111
17.03.2012 00:00:00	466.8007527
18.03.2012 00:00:00	432.4590529
19.03.2012 00:00:00	353.7767919
20.03.2012 00:00:00	519.8296109
21.03.2012 00:00:00	463.0042743
22.03.2012 00:00:00	390.3223674
23.03.2012 00:00:00	380.5909416
24.03.2012 00:00:00	454.4602361
25.03.2012 00:00:00	530.9659306
26.03.2012 00:00:00	493.7875694
27.03.2012 00:00:00	249.8582639
28.03.2012 00:00:00	515.9188056
29.03.2012 00:00:00	116.9983889
30.03.2012 00:00:00	97.06261111
31.03.2012 00:00:00	77.64291667
01.04.2012 00:00:00	391.5136389
02.04.2012 00:00:00	155.4724565
03.04.2012 00:00:00	471.6635157
04.04.2012 00:00:00	356.8238194
05.04.2012 00:00:00	38.06675581
06.04.2012 00:00:00	95.94095252
07.04.2012 00:00:00	230.2891139
08.04.2012 00:00:00	221.1208361
09.04.2012 00:00:00	561.968425
10.04.2012 00:00:00	180.5131944
11.04.2012 00:00:00	392.7969444
12.04.2012 00:00:00	207.5021528
13.04.2012 00:00:00	424.4094167
14.04.2012 00:00:00	506.1982944
15.04.2012 00:00:00	78.6529139
16.04.2012 00:00:00	148.8287778
17.04.2012 00:00:00	376.7021528
18.04.2012 00:00:00	542.0944722
19.04.2012 00:00:00	308.7894722
20.04.2012 00:00:00	300.1068056
21.04.2012 00:00:00	389.5525694
22.04.2012 00:00:00	294.0514167
23.04.2012 00:00:00	462.2935556
24.04.2012 00:00:00	312.3034868
25.04.2012 00:00:00	444.1389021
26.04.2012 00:00:00	582.1246528
27.04.2012 00:00:00	573.1389167
28.04.2012 00:00:00	584.736625
29.04.2012 00:00:00	487.9721111
30.04.2012 00:00:00	581.7106806
01.05.2012 00:00:00	566.5299306
02.05.2012 00:00:00	409.1852778
03.05.2012 00:00:00	372.1555278
04.05.2012 00:00:00	532.3594444
05.05.2012 00:00:00	395.8633194
06.05.2012 00:00:00	296.0362917
07.05.2012 00:00:00	337.7704722
08.05.2012 00:00:00	479.7815694
09.05.2012 00:00:00	574.3679583
10.05.2012 00:00:00	718.7282917
11.05.2012 00:00:00	575.2735556
12.05.2012 00:00:00	194.1916806
13.05.2012 00:00:00	263.1751667
14.05.2012 00:00:00	353.7636944
15.05.2012 00:00:00	424.0252361
16.05.2012 00:00:00	339.697
17.05.2012 00:00:00	464.4712083
18.05.2012 00:00:00	521.3151944
19.05.2012 00:00:00	579.7746996
20.05.2012 00:00:00	563.2975643
21.05.2012 00:00:00	429.869
22.05.2012 00:00:00	484.33775
23.05.2012 00:00:00	542.4755139
24.05.2012 00:00:00	624.5789444
25.05.2012 00:00:00	598.9656389
26.05.2012 00:00:00	566.9519306
27.05.2012 00:00:00	549.6547083
28.05.2012 00:00:00	345.0143333
29.05.2012 00:00:00	453.9413472
30.05.2012 00:00:00	501.8943194
31.05.2012 00:00:00	400.2672639
01.06.2012 00:00:00	304.8068333
02.06.2012 00:00:00	469.4737361
03.06.2012 00:00:00	337.2458451
04.06.2012 00:00:00	270.255891
05.06.2012 00:00:00	148.2642296
06.06.2012 00:00:00	382.8994927
07.06.2012 00:00:00	519.1838472
08.06.2012 00:00:00	365.7078194
09.06.2012 00:00:00	448.049875
10.06.2012 00:00:00	180.0257222
11.06.2012 00:00:00	363.4667257
12.06.2012 00:00:00	405.532427
13.06.2012 00:00:00	381.4217083
14.06.2012 00:00:00	166.9520972
15.06.2012 00:00:00	597.4005278
16.06.2012 00:00:00	579.2074861
17.06.2012 00:00:00	545.8067361
18.06.2012 00:00:00	562.8145139
19.06.2012 00:00:00	382.6465278
20.06.2012 00:00:00	417.8384167
21.06.2012 00:00:00	407.3381528
22.06.2012 00:00:00	567.4759583
23.06.2012 00:00:00	584.7269167
24.06.2012 00:00:00	561.9697778
25.06.2012 00:00:00	437.9547778
26.06.2012 00:00:00	438.705784
27.06.2012 00:00:00	603.4476604
28.06.2012 00:00:00	473.2088611
29.06.2012 00:00:00	594.1289167
30.06.2012 00:00:00	477.4007361
01.07.2012 00:00:00	494.4064028
02.07.2012 00:00:00	388.0091389
03.07.2012 00:00:00	251.7490833
04.07.2012 00:00:00	405.7023889
05.07.2012 00:00:00	469.0177778
06.07.2012 00:00:00	453.3109861
07.07.2012 00:00:00	331.3788472
08.07.2012 00:00:00	489.1659306
09.07.2012 00:00:00	532.7949172
10.07.2012 00:00:00	454.5287634
11.07.2012 00:00:00	458.0815139
12.07.2012 00:00:00	417.5479861
13.07.2012 00:00:00	238.6441667
14.07.2012 00:00:00	320.605375
15.07.2012 00:00:00	424.742966
16.07.2012 00:00:00	212.2406729
17.07.2012 00:00:00	358.0355972
18.07.2012 00:00:00	437.2411667
19.07.2012 00:00:00	402.5064861
20.07.2012 00:00:00	294.1420417
21.07.2012 00:00:00	304.6410833
22.07.2012 00:00:00	265.9962083
23.07.2012 00:00:00	564.5873018
24.07.2012 00:00:00	573.8102262
25.07.2012 00:00:00	170.5203331
26.07.2012 00:00:00	515.5573233
27.07.2012 00:00:00	556.8363156
28.07.2012 00:00:00	456.4531389
29.07.2012 00:00:00	371.0062083
30.07.2012 00:00:00	494.1807917
31.07.2012 00:00:00	427.7915278
01.08.2012 00:00:00	524.3803333
02.08.2012 00:00:00	560.5207083
03.08.2012 00:00:00	349.2479028
04.08.2012 00:00:00	444.6652361
05.08.2012 00:00:00	485.0567361
06.08.2012 00:00:00	386.00925
07.08.2012 00:00:00	430.2009722
08.08.2012 00:00:00	394.5106944
09.08.2012 00:00:00	343.8173611
10.08.2012 00:00:00	332.8615417
11.08.2012 00:00:00	272.8619722
12.08.2012 00:00:00	523.6502917
13.08.2012 00:00:00	506.0636528
14.08.2012 00:00:00	551.7579444
15.08.2012 00:00:00	577.4220833
16.08.2012 00:00:00	289.9080694
17.08.2012 00:00:00	387.2791528
18.08.2012 00:00:00	536.0869722
19.08.2012 00:00:00	543.4513472
20.08.2012 00:00:00	480.9884306
21.08.2012 00:00:00	403.60425
22.08.2012 00:00:00	340.6889722
23.08.2012 00:00:00	526.5427778
24.08.2012 00:00:00	197.9613333
25.08.2012 00:00:00	418.0612917
26.08.2012 00:00:00	371.2694167
27.08.2012 00:00:00	353.6724306
28.08.2012 00:00:00	557.3128611
29.08.2012 00:00:00	428.4005972
30.08.2012 00:00:00	356.6250139
31.08.2012 00:00:00	83.54754711
01.09.2012 00:00:00	117.5133557
02.09.2012 00:00:00	230.3468333
03.09.2012 00:00:00	268.0009583
04.09.2012 00:00:00	450.0871944
05.09.2012 00:00:00	405.5259583
06.09.2012 00:00:00	317.3610556
07.09.2012 00:00:00	383.0634444
08.09.2012 00:00:00	426.1427361
09.09.2012 00:00:00	498.943619
10.09.2012 00:00:00	473.3201588
11.09.2012 00:00:00	454.1216426
12.09.2012 00:00:00	53.29957964
13.09.2012 00:00:00	248.9538889
14.09.2012 00:00:00	462.7583889
15.09.2012 00:00:00	222.2562639
16.09.2012 00:00:00	463.1509722
17.09.2012 00:00:00	363.8615833
18.09.2012 00:00:00	417.5238056
19.09.2012 00:00:00	181.0684722
20.09.2012 00:00:00	406.2823889
21.09.2012 00:00:00	362.5117361
22.09.2012 00:00:00	263.3394861
23.09.2012 00:00:00	322.4346944
24.09.2012 00:00:00	235.3810694
25.09.2012 00:00:00	433.8465833
26.09.2012 00:00:00	337.386625
27.09.2012 00:00:00	278.2327083
28.09.2012 00:00:00	257.7219191
29.09.2012 00:00:00	226.9371642
30.09.2012 00:00:00	414.1041689
01.10.2012 00:00:00	113.7687617
02.10.2012 00:00:00	220.9667361
03.10.2012 00:00:00	351.1687639
04.10.2012 00:00:00	130.179
05.10.2012 00:00:00	31.16458333
06.10.2012 00:00:00	258.5008611
07.10.2012 00:00:00	91.84766667
08.10.2012 00:00:00	286.4998333
09.10.2012 00:00:00	232.1057222
10.10.2012 00:00:00	262.5389873
11.10.2012 00:00:00	317.3315544
12.10.2012 00:00:00	121.869625
13.10.2012 00:00:00	377.875375
14.10.2012 00:00:00	152.3788472
15.10.2012 00:00:00	82.49497222
16.10.2012 00:00:00	106.9601655
17.10.2012 00:00:00	368.7573345
18.10.2012 00:00:00	190.0454028
19.10.2012 00:00:00	61.99732853
20.10.2012 00:00:00	34.83565758
21.10.2012 00:00:00	18.90829167
22.10.2012 00:00:00	25.91431944
23.10.2012 00:00:00	32.08627778
24.10.2012 00:00:00	12.42577778
25.10.2012 00:00:00	60.77106944
26.10.2012 00:00:00	64.79595833
27.10.2012 00:00:00	0
28.10.2012 00:00:00	20.91312408
29.10.2012 00:00:00	41.57066667
30.10.2012 00:00:00	52.94605556
31.10.2012 00:00:00	320.5065833
01.11.2012 00:00:00	31.52820833
02.11.2012 00:00:00	145.1937917
03.11.2012 00:00:00	104.9404306
04.11.2012 00:00:00	88.92365278
05.11.2012 00:00:00	77.48386111
06.11.2012 00:00:00	194.6192639
07.11.2012 00:00:00	60.95773611
08.11.2012 00:00:00	74.60776389
09.11.2012 00:00:00	108.4077222
10.11.2012 00:00:00	133.4706389
11.11.2012 00:00:00	24.0889216
12.11.2012 00:00:00	30.41900895
13.11.2012 00:00:00	177.1027742
14.11.2012 00:00:00	189.5880592
15.11.2012 00:00:00	31.67247222
16.11.2012 00:00:00	18.10891667
17.11.2012 00:00:00	22.50530556
18.11.2012 00:00:00	45.65044444
19.11.2012 00:00:00	108.5236111
20.11.2012 00:00:00	41.34293056
21.11.2012 00:00:00	14.81268056
22.11.2012 00:00:00	56.80336111
23.11.2012 00:00:00	51.715
