19.02.2011 00:00:00	36.37876646
10.09.2014 00:00:00	149.9057917
11.09.2014 00:00:00	113.3289722
12.09.2014 00:00:00	30.69394426
13.09.2014 00:00:00	182.9498335
14.09.2014 00:00:00	54.64499848
15.09.2014 00:00:00	276.8507654
16.09.2014 00:00:00	242.5702022
17.09.2014 00:00:00	386.3636045
18.09.2014 00:00:00	278.8500127
19.09.2014 00:00:00	286.3224028
20.09.2014 00:00:00	227.0893194
21.09.2014 00:00:00	221.2045833
22.09.2014 00:00:00	258.1726111
23.09.2014 00:00:00	175.7741675
24.09.2014 00:00:00	374.17517
25.09.2014 00:00:00	188.733927
26.09.2014 00:00:00	73.76666584
27.09.2014 00:00:00	296.0090696
28.09.2014 00:00:00	375.5368611
29.09.2014 00:00:00	373.2459167
30.09.2014 00:00:00	134.8236783
01.10.2014 00:00:00	146.2534672
02.10.2014 00:00:00	262.8131481
03.10.2014 00:00:00	254.3492022
04.10.2014 00:00:00	174.9768654
05.10.2014 00:00:00	74.7011292
06.10.2014 00:00:00	198.1933014
07.10.2014 00:00:00	229.196625
08.10.2014 00:00:00	424.6986389
09.10.2014 00:00:00	539.1276389
10.10.2014 00:00:00	96.11268056
11.10.2014 00:00:00	43.18373611
12.10.2014 00:00:00	266.5691322
13.10.2014 00:00:00	118.2279094
14.10.2014 00:00:00	191.6844583
15.10.2014 00:00:00	130.5530694
16.10.2014 00:00:00	190.8255417
17.10.2014 00:00:00	61.07741667
18.10.2014 00:00:00	276.0840278
19.10.2014 00:00:00	193.0525417
20.10.2014 00:00:00	62.33825
21.10.2014 00:00:00	239.03625
22.10.2014 00:00:00	31.27474589
23.10.2014 00:00:00	42.89462911
24.10.2014 00:00:00	72.71908333
25.10.2014 00:00:00	33.23349779
26.10.2014 00:00:00	96.33997444
27.10.2014 00:00:00	130.3473839
28.10.2014 00:00:00	223.5193939
29.10.2014 00:00:00	50.76858333
30.10.2014 00:00:00	62.99477778
31.10.2014 00:00:00	65.00075
01.11.2014 00:00:00	137.7803761
02.11.2014 00:00:00	42.44623505
03.11.2014 00:00:00	76.78280556
04.11.2014 00:00:00	153.2796111
05.11.2014 00:00:00	54.79573611
06.11.2014 00:00:00	14.18892013
07.11.2014 00:00:00	30.78244421
08.11.2014 00:00:00	177.6550972
09.11.2014 00:00:00	23.65621945
10.11.2014 00:00:00	31.39527736
11.11.2014 00:00:00	35.42245833
12.11.2014 00:00:00	51.17430556
13.11.2014 00:00:00	16.43483333
14.11.2014 00:00:00	125.4616111
15.11.2014 00:00:00	22.85145833
16.11.2014 00:00:00	80.68792004
17.11.2014 00:00:00	16.4805383
18.11.2014 00:00:00	2.093470653
19.11.2014 00:00:00	3.073327058
20.11.2014 00:00:00	17.05662708
21.11.2014 00:00:00	15.35532171
22.11.2014 00:00:00	33.27718406
23.11.2014 00:00:00	14.59361111
24.11.2014 00:00:00	17.44219444
25.11.2014 00:00:00	28.2745
26.11.2014 00:00:00	25.14447481
27.11.2014 00:00:00	9.398719638
28.11.2014 00:00:00	0
29.11.2014 00:00:00	2.601628461
30.11.2014 00:00:00	15.78551043
01.12.2014 00:00:00	3.0665
02.12.2014 00:00:00	0
03.12.2014 00:00:00	0
04.12.2014 00:00:00	20.43106944
05.12.2014 00:00:00	1.605861111
06.12.2014 00:00:00	6.629317783
07.12.2014 00:00:00	16.86522388
08.12.2014 00:00:00	54.70902418
09.12.2014 00:00:00	72.8617536
10.12.2014 00:00:00	21.39500955
11.12.2014 00:00:00	27.903796
12.12.2014 00:00:00	29.44740278
13.12.2014 00:00:00	47.81
14.12.2014 00:00:00	23.23581824
15.12.2014 00:00:00	23.48082064
16.12.2014 00:00:00	17.32958333
17.12.2014 00:00:00	48.12333333
18.12.2014 00:00:00	23.83041667
19.12.2014 00:00:00	18.33088889
20.12.2014 00:00:00	37.200445
21.12.2014 00:00:00	47.77856889
22.12.2014 00:00:00	16.52456944
23.12.2014 00:00:00	58.41053401
24.12.2014 00:00:00	42.74560488
25.12.2014 00:00:00	62.43420833
26.12.2014 00:00:00	35.95420833
27.12.2014 00:00:00	0
28.12.2014 00:00:00	0
29.12.2014 00:00:00	0.960958333
30.12.2014 00:00:00	12.40643586
31.12.2014 00:00:00	0
01.01.2015 00:00:00	27.98831298
02.01.2015 00:00:00	10.24480186
03.01.2015 00:00:00	22.59458333
04.01.2015 00:00:00	56.24904167
05.01.2015 00:00:00	13.56060202
06.01.2015 00:00:00	26.02599059
07.01.2015 00:00:00	11.5993235
08.01.2015 00:00:00	32.02976739
09.01.2015 00:00:00	17.55926145
10.01.2015 00:00:00	36.43874949
11.01.2015 00:00:00	39.14890278
12.01.2015 00:00:00	28.06343056
13.01.2015 00:00:00	108.7207778
14.01.2015 00:00:00	69.48884722
15.01.2015 00:00:00	48.65429167
16.01.2015 00:00:00	70.83215278
17.01.2015 00:00:00	15.03833772
18.01.2015 00:00:00	38.99306506
19.01.2015 00:00:00	14.01893056
20.01.2015 00:00:00	18.99993106
21.01.2015 00:00:00	45.03672171
22.01.2015 00:00:00	5.788916667
23.01.2015 00:00:00	4.57355311
24.01.2015 00:00:00	15.16562145
25.01.2015 00:00:00	46.68873713
26.01.2015 00:00:00	109.6412794
27.01.2015 00:00:00	44.14239226
28.01.2015 00:00:00	96.910125
29.01.2015 00:00:00	193.6656528
30.01.2015 00:00:00	51.05551389
31.01.2015 00:00:00	72.15491667
01.02.2015 00:00:00	170.6756389
02.02.2015 00:00:00	56.19497222
03.02.2015 00:00:00	188.3304167
04.02.2015 00:00:00	90.20747222
05.02.2015 00:00:00	157.1003194
06.02.2015 00:00:00	229.3974444
07.02.2015 00:00:00	239.1983333
08.02.2015 00:00:00	133.7510139
09.02.2015 00:00:00	38.76330556
10.02.2015 00:00:00	44.57563889
11.02.2015 00:00:00	119.9858889
12.02.2015 00:00:00	33.09770833
13.02.2015 00:00:00	21.33056944
14.02.2015 00:00:00	32.63877778
15.02.2015 00:00:00	41.55936111
16.02.2015 00:00:00	229.0920278
17.02.2015 00:00:00	57.67279167
18.02.2015 00:00:00	12.36493056
19.02.2015 00:00:00	147.8251111
20.02.2015 00:00:00	286.7103889
21.02.2015 00:00:00	223.9858889
22.02.2015 00:00:00	60.86161111
23.02.2015 00:00:00	230.4985694
24.02.2015 00:00:00	137.632125
25.02.2015 00:00:00	133.7577639
26.02.2015 00:00:00	236.7047361
27.02.2015 00:00:00	168.4968333
28.02.2015 00:00:00	53.385375
01.03.2015 00:00:00	77.42145833
02.03.2015 00:00:00	150.5009861
03.03.2015 00:00:00	354.5952639
04.03.2015 00:00:00	228.6046806
05.03.2015 00:00:00	139.7888472
06.03.2015 00:00:00	124.3521528
07.03.2015 00:00:00	309.1241944
08.03.2015 00:00:00	331.0676667
09.03.2015 00:00:00	319.0736944
10.03.2015 00:00:00	339.0205833
11.03.2015 00:00:00	174.7990556
12.03.2015 00:00:00	85.563625
13.03.2015 00:00:00	73.03159722
14.03.2015 00:00:00	40.60081944
15.03.2015 00:00:00	65.96668056
16.03.2015 00:00:00	197.6899306
17.03.2015 00:00:00	229.9875694
18.03.2015 00:00:00	349.9470278
19.03.2015 00:00:00	387.951125
20.03.2015 00:00:00	322.8203056
21.03.2015 00:00:00	293.5819167
22.03.2015 00:00:00	68.21481944
23.03.2015 00:00:00	364.7756389
24.03.2015 00:00:00	343.1898056
25.03.2015 00:00:00	322.0767083
26.03.2015 00:00:00	110.8888194
27.03.2015 00:00:00	164.6913333
28.03.2015 00:00:00	246.537375
29.03.2015 00:00:00	113.7684306
30.03.2015 00:00:00	339.5344028
31.03.2015 00:00:00	258.692
01.04.2015 00:00:00	282.3384306
02.04.2015 00:00:00	226.3712778
03.04.2015 00:00:00	234.3669722
04.04.2015 00:00:00	436.5447361
05.04.2015 00:00:00	306.7894306
06.04.2015 00:00:00	309.5311111
07.04.2015 00:00:00	533.2725
08.04.2015 00:00:00	64.80543056
09.04.2015 00:00:00	384.549625
10.04.2015 00:00:00	516.1491667
11.04.2015 00:00:00	438.0127083
12.04.2015 00:00:00	360.4572639
13.04.2015 00:00:00	324.7549861
14.04.2015 00:00:00	561.6133333
15.04.2015 00:00:00	496.1474028
16.04.2015 00:00:00	509.2561667
17.04.2015 00:00:00	229.0521806
18.04.2015 00:00:00	321.8914583
19.04.2015 00:00:00	627.3967639
20.04.2015 00:00:00	641.8942917
21.04.2015 00:00:00	569.3451528
22.04.2015 00:00:00	552.5971667
23.04.2015 00:00:00	521.4009306
24.04.2015 00:00:00	443.744
25.04.2015 00:00:00	443.151375
26.04.2015 00:00:00	278.7778333
27.04.2015 00:00:00	527.6033056
28.04.2015 00:00:00	57.15284722
29.04.2015 00:00:00	643.3994583
30.04.2015 00:00:00	375.397875
01.05.2015 00:00:00	242.6367222
02.05.2015 00:00:00	507.2308472
03.05.2015 00:00:00	367.8185417
04.05.2015 00:00:00	427.4466528
05.05.2015 00:00:00	398.2754861
06.05.2015 00:00:00	212.2304444
07.05.2015 00:00:00	555.5131944
08.05.2015 00:00:00	611.1965833
09.05.2015 00:00:00	332.2084444
10.05.2015 00:00:00	483.5328611
11.05.2015 00:00:00	655.1755833
12.05.2015 00:00:00	510.70525
13.05.2015 00:00:00	535.4741944
14.05.2015 00:00:00	495.30275
15.05.2015 00:00:00	612.3125972
16.05.2015 00:00:00	635.2235278
17.05.2015 00:00:00	664.7311944
18.05.2015 00:00:00	656.3004167
19.05.2015 00:00:00	230.7578889
20.05.2015 00:00:00	131.305
21.05.2015 00:00:00	220.132625
22.05.2015 00:00:00	601.5688611
23.05.2015 00:00:00	461.1035972
24.05.2015 00:00:00	325.9254444
25.05.2015 00:00:00	320.7602083
26.05.2015 00:00:00	274.6703472
27.05.2015 00:00:00	366.9782639
28.05.2015 00:00:00	526.7696389
29.05.2015 00:00:00	488.6143611
30.05.2015 00:00:00	357.8303194
31.05.2015 00:00:00	598.258625
01.06.2015 00:00:00	392.1286389
02.06.2015 00:00:00	564.9259583
03.06.2015 00:00:00	609.2851573
04.06.2015 00:00:00	631.8629399
05.06.2015 00:00:00	670.6303472
06.06.2015 00:00:00	644.6112887
07.06.2015 00:00:00	562.7132807
08.06.2015 00:00:00	407.6580972
09.06.2015 00:00:00	64.46686111
10.06.2015 00:00:00	383.5468611
11.06.2015 00:00:00	458.1002639
12.06.2015 00:00:00	601.2297778
13.06.2015 00:00:00	384.1585
14.06.2015 00:00:00	596.7198333
15.06.2015 00:00:00	292.2871389
16.06.2015 00:00:00	469.8669444
17.06.2015 00:00:00	578.6620694
18.06.2015 00:00:00	212.8090972
19.06.2015 00:00:00	308.6110278
20.06.2015 00:00:00	497.0343194
21.06.2015 00:00:00	301.7981111
22.06.2015 00:00:00	340.7881528
23.06.2015 00:00:00	487.2870278
24.06.2015 00:00:00	389.3352778
25.06.2015 00:00:00	522.108375
26.06.2015 00:00:00	404.9282222
27.06.2015 00:00:00	190.4940972
28.06.2015 00:00:00	628.8600972
29.06.2015 00:00:00	467.2198889
30.06.2015 00:00:00	565.3169722
01.07.2015 00:00:00	635.3569167
02.07.2015 00:00:00	642.9023472
03.07.2015 00:00:00	625.6870694
04.07.2015 00:00:00	614.5409167
05.07.2015 00:00:00	484.8095139
06.07.2015 00:00:00	575.4427361
07.07.2015 00:00:00	614.5275025
08.07.2015 00:00:00	425.0742892
09.07.2015 00:00:00	396.9002639
10.07.2015 00:00:00	664.0507083
11.07.2015 00:00:00	601.1364306
12.07.2015 00:00:00	539.1970556
13.07.2015 00:00:00	253.1219861
14.07.2015 00:00:00	268.0592361
15.07.2015 00:00:00	397.9520139
16.07.2015 00:00:00	518.8195556
17.07.2015 00:00:00	433.1791111
18.07.2015 00:00:00	511.9849444
19.07.2015 00:00:00	393.0804028
20.07.2015 00:00:00	342.2165417
21.07.2015 00:00:00	463.2481389
22.07.2015 00:00:00	592.1216944
23.07.2015 00:00:00	225.208397
24.07.2015 00:00:00	410.9893669
25.07.2015 00:00:00	338.2802361
26.07.2015 00:00:00	623.6354722
27.07.2015 00:00:00	378.86675
28.07.2015 00:00:00	441.6275556
29.07.2015 00:00:00	370.6676667
30.07.2015 00:00:00	503.7849167
31.07.2015 00:00:00	558.7218056
01.08.2015 00:00:00	493.4073472
02.08.2015 00:00:00	341.7095139
03.08.2015 00:00:00	534.0415694
04.08.2015 00:00:00	558.0859583
05.08.2015 00:00:00	527.1495278
06.08.2015 00:00:00	523.2530936
07.08.2015 00:00:00	543.6052953
08.08.2015 00:00:00	562.2219028
09.08.2015 00:00:00	530.1726389
10.08.2015 00:00:00	509.9845731
11.08.2015 00:00:00	501.4559825
12.08.2015 00:00:00	512.1268365
13.08.2015 00:00:00	525.2542468
14.08.2015 00:00:00	449.2408333
15.08.2015 00:00:00	482.6289444
16.08.2015 00:00:00	267.1272917
17.08.2015 00:00:00	58.38998611
18.08.2015 00:00:00	88.23611111
19.08.2015 00:00:00	65.98793056
20.08.2015 00:00:00	311.1073194
21.08.2015 00:00:00	539.9703396
22.08.2015 00:00:00	475.6513409
23.08.2015 00:00:00	470.6631667
24.08.2015 00:00:00	465.0769713
25.08.2015 00:00:00	302.299612
26.08.2015 00:00:00	537.8113056
27.08.2015 00:00:00	450.6144693
28.08.2015 00:00:00	199.9139923
29.08.2015 00:00:00	432.255844
30.08.2015 00:00:00	488.0739722
31.08.2015 00:00:00	460.5617222
01.09.2015 00:00:00	329.1883611
02.09.2015 00:00:00	339.599875
03.09.2015 00:00:00	379.5786111
04.09.2015 00:00:00	333.3303056
05.09.2015 00:00:00	357.5843194
06.09.2015 00:00:00	206.4679444
07.09.2015 00:00:00	285.3142361
08.09.2015 00:00:00	343.7153611
09.09.2015 00:00:00	376.7242639
10.09.2015 00:00:00	381.1351528
11.09.2015 00:00:00	160.4727222
12.09.2015 00:00:00	371.1639306
13.09.2015 00:00:00	452.6062917
14.09.2015 00:00:00	96.54088889
15.09.2015 00:00:00	258.5151528
16.09.2015 00:00:00	409.1779306
17.09.2015 00:00:00	438.2940972
18.09.2015 00:00:00	318.7679167
19.09.2015 00:00:00	462.4121806
20.09.2015 00:00:00	222.758125
21.09.2015 00:00:00	202.3289861
22.09.2015 00:00:00	323.8206944
23.09.2015 00:00:00	57.30115278
24.09.2015 00:00:00	267.5192361
25.09.2015 00:00:00	356.1691557
26.09.2015 00:00:00	113.5092054
27.09.2015 00:00:00	188.4070417
28.09.2015 00:00:00	351.3445139
29.09.2015 00:00:00	283.9072083
30.09.2015 00:00:00	145.9456389
01.10.2015 00:00:00	300.258125
02.10.2015 00:00:00	330.21375
03.10.2015 00:00:00	208.0838056
04.10.2015 00:00:00	224.6395278
05.10.2015 00:00:00	292.1275694
06.10.2015 00:00:00	123.6676667
07.10.2015 00:00:00	29.08893056
08.10.2015 00:00:00	41.84931944
09.10.2015 00:00:00	49.69333333
10.10.2015 00:00:00	86.46329167
11.10.2015 00:00:00	345.3533611
12.10.2015 00:00:00	400.6074861
13.10.2015 00:00:00	40.20961111
14.10.2015 00:00:00	33.688125
15.10.2015 00:00:00	8.029986111
16.10.2015 00:00:00	88.12090278
17.10.2015 00:00:00	115.6650278
18.10.2015 00:00:00	72.16833333
19.10.2015 00:00:00	185.2952778
20.10.2015 00:00:00	77.15719444
21.10.2015 00:00:00	57.05377778
22.10.2015 00:00:00	177.6861389
23.10.2015 00:00:00	198.4961944
24.10.2015 00:00:00	311.8226389
25.10.2015 00:00:00	97.72898611
26.10.2015 00:00:00	99.76072222
27.10.2015 00:00:00	20.49259722
28.10.2015 00:00:00	25.90159722
29.10.2015 00:00:00	15.94345492
30.10.2015 00:00:00	20.93240619
31.10.2015 00:00:00	213.1193333
01.11.2015 00:00:00	260.0727222
02.11.2015 00:00:00	259.5502778
03.11.2015 00:00:00	235.6520972
04.11.2015 00:00:00	172.9892639
05.11.2015 00:00:00	172.164125
06.11.2015 00:00:00	159.831625
07.11.2015 00:00:00	79.90190392
08.11.2015 00:00:00	126.1726655
09.11.2015 00:00:00	52.98040278
10.11.2015 00:00:00	117.5337785
11.11.2015 00:00:00	52.16551589
12.11.2015 00:00:00	122.6641918
13.11.2015 00:00:00	135.1280972
14.11.2015 00:00:00	130.0570139
15.11.2015 00:00:00	10.94783333
16.11.2015 00:00:00	139.6020694
17.11.2015 00:00:00	33.42607832
18.11.2015 00:00:00	56.32802163
19.11.2015 00:00:00	46.81716735
20.11.2015 00:00:00	17.8702327
21.11.2015 00:00:00	101.5358889
22.11.2015 00:00:00	82.59544444
23.11.2015 00:00:00	60.35165278
24.11.2015 00:00:00	91.88645833
25.11.2015 00:00:00	36.49745833
26.11.2015 00:00:00	34.49606944
27.11.2015 00:00:00	30.28254167
28.11.2015 00:00:00	70.94072222
29.11.2015 00:00:00	16.58952778
30.11.2015 00:00:00	28.42176389
01.12.2015 00:00:00	82.95563889
02.12.2015 00:00:00	13.34945833
03.12.2015 00:00:00	103.0125694
04.12.2015 00:00:00	48.023625
05.12.2015 00:00:00	68.32766667
06.12.2015 00:00:00	72.267
07.12.2015 00:00:00	13.64168056
08.12.2015 00:00:00	6.493875
09.12.2015 00:00:00	3.44775
10.12.2015 00:00:00	31.41797222
11.12.2015 00:00:00	44.92636111
12.12.2015 00:00:00	17.81802778
13.12.2015 00:00:00	28.25655556
14.12.2015 00:00:00	23.18538889
15.12.2015 00:00:00	18.22658333
16.12.2015 00:00:00	10.22590278
17.12.2015 00:00:00	20.09076389
18.12.2015 00:00:00	16.68691667
19.12.2015 00:00:00	73.66229167
20.12.2015 00:00:00	13.33658333
21.12.2015 00:00:00	7.939958333
22.12.2015 00:00:00	24.92672222
23.12.2015 00:00:00	94.80470833
24.12.2015 00:00:00	37.34151389
25.12.2015 00:00:00	36.49572222
26.12.2015 00:00:00	88.46045833
27.12.2015 00:00:00	102.5613611
28.12.2015 00:00:00	72.09455556
29.12.2015 00:00:00	33.06
30.12.2015 00:00:00	80.46065278
31.12.2015 00:00:00	103.0606389
01.01.2016 00:00:00	19.02022222
02.01.2016 00:00:00	3.174375
03.01.2016 00:00:00	6.036972222
04.01.2016 00:00:00	7.521111111
05.01.2016 00:00:00	0
06.01.2016 00:00:00	0
07.01.2016 00:00:00	0
08.01.2016 00:00:00	56.80136111
09.01.2016 00:00:00	67.16155556
10.01.2016 00:00:00	23.38456944
11.01.2016 00:00:00	14.10184722
12.01.2016 00:00:00	74.97311111
13.01.2016 00:00:00	29.93511111
14.01.2016 00:00:00	126.0086806
15.01.2016 00:00:00	80.96958333
16.01.2016 00:00:00	35.82879167
17.01.2016 00:00:00	0
18.01.2016 00:00:00	0
19.01.2016 00:00:00	1.442319444
20.01.2016 00:00:00	0
21.01.2016 00:00:00	5.35975
22.01.2016 00:00:00	13.29236111
23.01.2016 00:00:00	0
24.01.2016 00:00:00	58.019125
25.01.2016 00:00:00	22.81566667
26.01.2016 00:00:00	116.2372639
27.01.2016 00:00:00	54.04511111
28.01.2016 00:00:00	27.16905556
29.01.2016 00:00:00	217.8756667
30.01.2016 00:00:00	32.92779167
31.01.2016 00:00:00	113.2600556
01.02.2016 00:00:00	40.36920833
02.02.2016 00:00:00	54.26198611
03.02.2016 00:00:00	57.11958333
04.02.2016 00:00:00	91.19995833
05.02.2016 00:00:00	185.7740278
06.02.2016 00:00:00	195.0669722
07.02.2016 00:00:00	115.2896528
08.02.2016 00:00:00	159.9815278
09.02.2016 00:00:00	107.1309444
10.02.2016 00:00:00	101.0292361
11.02.2016 00:00:00	172.2170278
12.02.2016 00:00:00	193.261625
13.02.2016 00:00:00	120.9649861
14.02.2016 00:00:00	166.9056667
15.02.2016 00:00:00	152.5196111
16.02.2016 00:00:00	29.249875
17.02.2016 00:00:00	0
18.02.2016 00:00:00	286.6023889
19.02.2016 00:00:00	112.1142361
20.02.2016 00:00:00	168.6303611
21.02.2016 00:00:00	78.32691667
22.02.2016 00:00:00	257.1699583
23.02.2016 00:00:00	56.62369444
24.02.2016 00:00:00	244.751375
25.02.2016 00:00:00	315.1219722
26.02.2016 00:00:00	191.5673472
27.02.2016 00:00:00	185.3899028
28.02.2016 00:00:00	56.55861111
29.02.2016 00:00:00	12.47577778
01.03.2016 00:00:00	0
02.03.2016 00:00:00	51.47655556
03.03.2016 00:00:00	116.1433889
04.03.2016 00:00:00	373.7431528
05.03.2016 00:00:00	223.7046111
06.03.2016 00:00:00	123.8752222
07.03.2016 00:00:00	176.0208333
08.03.2016 00:00:00	153.0915
09.03.2016 00:00:00	115.2537222
10.03.2016 00:00:00	218.4023889
11.03.2016 00:00:00	166.0838056
12.03.2016 00:00:00	99.91593056
13.03.2016 00:00:00	74.03023611
14.03.2016 00:00:00	422.2010972
15.03.2016 00:00:00	120.7908611
16.03.2016 00:00:00	168.9824722
17.03.2016 00:00:00	449.6187222
18.03.2016 00:00:00	427.9937778
19.03.2016 00:00:00	154.0021111
20.03.2016 00:00:00	73.03608333
21.03.2016 00:00:00	121.6685278
22.03.2016 00:00:00	235.4022639
23.03.2016 00:00:00	204.6906528
24.03.2016 00:00:00	205.3783611
25.03.2016 00:00:00	131.3269583
26.03.2016 00:00:00	227.7622917
27.03.2016 00:00:00	480.943
28.03.2016 00:00:00	381.7241111
29.03.2016 00:00:00	341.9426667
30.03.2016 00:00:00	125.7212639
31.03.2016 00:00:00	425.105125
01.04.2016 00:00:00	146.1558333
02.04.2016 00:00:00	523.2279167
03.04.2016 00:00:00	430.346375
04.04.2016 00:00:00	393.7160694
05.04.2016 00:00:00	408.6510139
06.04.2016 00:00:00	375.085125
07.04.2016 00:00:00	288.9699583
08.04.2016 00:00:00	166.7165833
09.04.2016 00:00:00	120.3344861
10.04.2016 00:00:00	71.96834722
11.04.2016 00:00:00	182.016875
12.04.2016 00:00:00	380.5445694
13.04.2016 00:00:00	215.3626944
14.04.2016 00:00:00	351.1420833
15.04.2016 00:00:00	190.3280417
16.04.2016 00:00:00	158.2965972
17.04.2016 00:00:00	136.4409583
18.04.2016 00:00:00	318.5466944
19.04.2016 00:00:00	237.3838472
20.04.2016 00:00:00	507.0322778
21.04.2016 00:00:00	578.6729028
22.04.2016 00:00:00	553.6823611
23.04.2016 00:00:00	240.5424861
24.04.2016 00:00:00	327.6914722
25.04.2016 00:00:00	431.3536944
26.04.2016 00:00:00	296.0738472
27.04.2016 00:00:00	376.3290833
28.04.2016 00:00:00	431.4601806
29.04.2016 00:00:00	586.42
30.04.2016 00:00:00	576.1066667
01.05.2016 00:00:00	391.0197361
02.05.2016 00:00:00	539.8871111
03.05.2016 00:00:00	474.9803056
04.05.2016 00:00:00	116.6711806
05.05.2016 00:00:00	558.073375
06.05.2016 00:00:00	608.0864306
07.05.2016 00:00:00	609.7043611
08.05.2016 00:00:00	543.2387083
09.05.2016 00:00:00	567.492875
10.05.2016 00:00:00	492.6932917
11.05.2016 00:00:00	434.6393889
12.05.2016 00:00:00	281.1814583
13.05.2016 00:00:00	380.5760556
14.05.2016 00:00:00	609.4265139
15.05.2016 00:00:00	361.1547361
16.05.2016 00:00:00	359.8616528
17.05.2016 00:00:00	261.1701111
18.05.2016 00:00:00	345.8786944
19.05.2016 00:00:00	435.0488333
20.05.2016 00:00:00	404.8930694
21.05.2016 00:00:00	471.0896111
22.05.2016 00:00:00	581.5131111
23.05.2016 00:00:00	406.1472361
24.05.2016 00:00:00	246.9377917
25.05.2016 00:00:00	269.8039028
26.05.2016 00:00:00	400.3460417
27.05.2016 00:00:00	383.0422222
28.05.2016 00:00:00	388.9250556
29.05.2016 00:00:00	391.1295082
30.05.2016 00:00:00	435.6403112
31.05.2016 00:00:00	407.4360694
01.06.2016 00:00:00	405.9510556
02.06.2016 00:00:00	425.7535556
03.06.2016 00:00:00	244.251125
04.06.2016 00:00:00	506.1200278
05.06.2016 00:00:00	567.469375
06.06.2016 00:00:00	544.3672639
07.06.2016 00:00:00	604.025875
08.06.2016 00:00:00	599.6645556
09.06.2016 00:00:00	475.6814861
10.06.2016 00:00:00	417.2160694
11.06.2016 00:00:00	301.3274722
12.06.2016 00:00:00	290.8803333
13.06.2016 00:00:00	394.4321944
14.06.2016 00:00:00	399.9328333
15.06.2016 00:00:00	286.3302639
16.06.2016 00:00:00	529.737
17.06.2016 00:00:00	202.052625
18.06.2016 00:00:00	552.2317778
19.06.2016 00:00:00	434.7418333
20.06.2016 00:00:00	298.0817083
